' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 101 0 2.2368100559E-03 1111 end
u-238 101 0 2.2616635040E-02 1111 end
o-16 101 0 3.2589564615E-02 1111 end
c 101 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 102 0 2.2368100559E-03 1111 end
u-238 102 0 2.2616635040E-02 1111 end
o-16 102 0 3.2589564615E-02 1111 end
c 102 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 103 0 2.2368100559E-03 1111 end
u-238 103 0 2.2616635040E-02 1111 end
o-16 103 0 3.2589564615E-02 1111 end
c 103 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 104 0 2.2368100559E-03 1111 end
u-238 104 0 2.2616635040E-02 1111 end
o-16 104 0 3.2589564615E-02 1111 end
c 104 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 105 0 2.2368100559E-03 1111 end
u-238 105 0 2.2616635040E-02 1111 end
o-16 105 0 3.2589564615E-02 1111 end
c 105 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 106 0 2.2368100559E-03 1111 end
u-238 106 0 2.2616635040E-02 1111 end
o-16 106 0 3.2589564615E-02 1111 end
c 106 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 107 0 2.2368100559E-03 1111 end
u-238 107 0 2.2616635040E-02 1111 end
o-16 107 0 3.2589564615E-02 1111 end
c 107 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 108 0 2.2368100559E-03 1111 end
u-238 108 0 2.2616635040E-02 1111 end
o-16 108 0 3.2589564615E-02 1111 end
c 108 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 109 0 2.2368100559E-03 1111 end
u-238 109 0 2.2616635040E-02 1111 end
o-16 109 0 3.2589564615E-02 1111 end
c 109 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 110 0 2.2368100559E-03 1111 end
u-238 110 0 2.2616635040E-02 1111 end
o-16 110 0 3.2589564615E-02 1111 end
c 110 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 111 0 2.2368100559E-03 1111 end
u-238 111 0 2.2616635040E-02 1111 end
o-16 111 0 3.2589564615E-02 1111 end
c 111 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 112 0 2.2368100559E-03 1111 end
u-238 112 0 2.2616635040E-02 1111 end
o-16 112 0 3.2589564615E-02 1111 end
c 112 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 113 0 2.2368100559E-03 1111 end
u-238 113 0 2.2616635040E-02 1111 end
o-16 113 0 3.2589564615E-02 1111 end
c 113 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 114 0 2.2368100559E-03 1111 end
u-238 114 0 2.2616635040E-02 1111 end
o-16 114 0 3.2589564615E-02 1111 end
c 114 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 115 0 2.2368100559E-03 1111 end
u-238 115 0 2.2616635040E-02 1111 end
o-16 115 0 3.2589564615E-02 1111 end
c 115 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 116 0 2.2368100559E-03 1111 end
u-238 116 0 2.2616635040E-02 1111 end
o-16 116 0 3.2589564615E-02 1111 end
c 116 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 117 0 2.2368100559E-03 1111 end
u-238 117 0 2.2616635040E-02 1111 end
o-16 117 0 3.2589564615E-02 1111 end
c 117 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 118 0 2.2368100559E-03 1111 end
u-238 118 0 2.2616635040E-02 1111 end
o-16 118 0 3.2589564615E-02 1111 end
c 118 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
' media 1 -10.9 0.0000000956616 11113942879028
u-235 119 0 2.2368100559E-03 1111 end
